id,image_name,product_name,mantle_sku
82_hires,82_hires.png,82,PKM-ex1-82-NM-F
82_hires,82_hires_warped.png,82,PKM-ex1-82-NM-F
82_hires,82_hires.png,82,PKM-ex1-82-NM
82_hires,82_hires_warped.png,82,PKM-ex1-82-NM
93_hires,93_hires.png,93,PKM-ex1-93-NM
93_hires,93_hires_warped.png,93,PKM-ex1-93-NM
93_hires,93_hires.png,93,PKM-ex1-93-NM-F
93_hires,93_hires_warped.png,93,PKM-ex1-93-NM-F
90_hires,90_hires.png,90,PKM-ex1-90-NM-F
90_hires,90_hires_warped.png,90,PKM-ex1-90-NM-F
90_hires,90_hires.png,90,PKM-ex1-90-NM
90_hires,90_hires_warped.png,90,PKM-ex1-90-NM
105_hires,105_hires.png,105,PKM-ex1-105-NM-F
105_hires,105_hires_warped.png,105,PKM-ex1-105-NM-F
104_hires,104_hires.png,104,PKM-ex1-104-NM
104_hires,104_hires_warped.png,104,PKM-ex1-104-NM
92_hires,92_hires.png,92,PKM-ex1-92-NM
92_hires,92_hires_warped.png,92,PKM-ex1-92-NM
104_hires,104_hires.png,104,PKM-ex1-104-NM-F
104_hires,104_hires_warped.png,104,PKM-ex1-104-NM-F
91_hires,91_hires.png,91,PKM-ex1-91-NM
91_hires,91_hires_warped.png,91,PKM-ex1-91-NM
91_hires,91_hires.png,91,PKM-ex1-91-NM-F
91_hires,91_hires_warped.png,91,PKM-ex1-91-NM-F
105_hires,105_hires.png,105,PKM-ex1-105-NM
105_hires,105_hires_warped.png,105,PKM-ex1-105-NM
109_hires,109_hires.png,109,PKM-ex1-109-NM-F
109_hires,109_hires_warped.png,109,PKM-ex1-109-NM-F
109_hires,109_hires.png,109,PKM-ex1-109-NM
109_hires,109_hires_warped.png,109,PKM-ex1-109-NM
137_hires,137_hires.png,137,PKM-swsh10-137-NM
137_hires,137_hires_warped.png,137,PKM-swsh10-137-NM
137_hires,137_hires.png,137,PKM-swsh10-137-NM-F
137_hires,137_hires_warped.png,137,PKM-swsh10-137-NM-F
159_hires,159_hires.png,159,PKM-swsh10-159-NM
159_hires,159_hires_warped.png,159,PKM-swsh10-159-NM
159_hires,159_hires.png,159,PKM-swsh10-159-NM-F
159_hires,159_hires_warped.png,159,PKM-swsh10-159-NM-F
177_hires,177_hires.png,177,PKM-sv1-177-NM
177_hires,177_hires_warped.png,177,PKM-sv1-177-NM
177_hires,177_hires.png,177,PKM-sv1-177-NM-F
177_hires,177_hires_warped.png,177,PKM-sv1-177-NM-F
101_hires,101_hires.png,101,PKM-ex1-101-NM
101_hires,101_hires_warped.png,101,PKM-ex1-101-NM
96_hires,96_hires.png,96,PKM-ex1-96-NM-F
96_hires,96_hires_warped.png,96,PKM-ex1-96-NM-F
176_hires,176_hires.png,176,PKM-sv1-176-NM
176_hires,176_hires_warped.png,176,PKM-sv1-176-NM
176_hires,176_hires.png,176,PKM-sv1-176-NM-F
176_hires,176_hires_warped.png,176,PKM-sv1-176-NM-F
184_hires,184_hires.png,184,PKM-sv1-184-NM
184_hires,184_hires_warped.png,184,PKM-sv1-184-NM
184_hires,184_hires.png,184,PKM-sv1-184-NM-F
184_hires,184_hires_warped.png,184,PKM-sv1-184-NM-F
